//
//
// level 1 monsters
//
//

monster_type "giant rat" {
	type = "mammal"
	defense_rating = 10
	health = "2d4"
	damage = "1d6"
	xp = 10
	weight = 40
	corpse = 20
	ai_hostile
	land
}

monster_type "zombie" {
	type = "undead"
	unidentified_name = "zombie"
	icon = "u"
	icon_color = "71,83,95"
	article = "a "
	level = 2
	attack_rating = 16
	defense_rating = 10
	health = "2d4+1"
	damage = "1d6"
	xp = 12
	ai_hostile
	land
}

monster_type "ooze" {
	type = "jelly"
	unidentified_name = "ooze"
	icon = "j"
	icon_color = "115,115,255"
	article = "an "
	level = 2
	attack_rating = 10
	defense_rating = 15
	health = "2d4"
	damage = "1d6+1"
	xp = 12
	ai_hostile
	land
}

monster_type "raven" {
	type = "bird"
	unidentified_name = "bird"
	icon = "b"
	icon_color = "127,101,63"
	article = "a "
	level = 2
	attack_rating = 6
	defense_rating = 10
	health = "1d6"
	damage = "1d4"
	xp = 5
	weight = 2
	corpse = 10
	ai_neutral
	flying
}

monster_type "piranha" {
	type = "fish"
	unidentified_name = "fish"
	icon = "f"
	icon_color = "0,191,191"
	article = "a "
	level = 2
	attack_rating = 4
	defense_rating = 4
	health = "1d6"
	damage = "1d4"
	xp = 4
	weight = 8
	corpse = 10
	ai_hostile
	aquatic
}

//
//
// level 3 monsters
//
//

monster_type "gnoll" {
	type = "humanoid"
	unidentified_name = "gnoll"
	icon = "g"
	icon_color = "166,210,255"
	article = "a "
	level = 3
	attack_rating = 14
	defense_rating = 12
	health = "2d4+2"
	damage = "1d6"
	xp = 15
	weight = 250
	corpse = 15
	ai_hostile
	land
}

monster_type "cutpurse" {
	type = "humanoid"
	unidentified_name = "human"
	icon = "@"
	icon_color = "0,191,191"
	article = "a "
	level = 3
	attack_rating = 8
	defense_rating = 5
	health = "2d4"
	damage = "1d4"
	xp = 8
	weight = 150
	corpse = 15
	ai_neutral
	land
}

monster_type "bear" {
	type = "mammal"
	unidentified_name = "bear"
	icon = "b"
	icon_color = "127,101,63"
	article = "a "
	level = 3
	attack_rating = 15
	defense_rating = 10
	health = "3d4+2"
	damage = "1d8"
	xp = 20
	weight = 300
	corpse = 10
	ai_neutral
	land
}

monster_type "cave spider" {
	type = "insect"
	unidentified_name = "spider"
	icon = "S"
	icon_color = "128,112,64"
	dark_color = "64,56,32"
	article = "a "
	level = 3
	attack_rating = 10
	defense_rating = 8
	health = "3d4"
	damage = "1d8"
	xp = 12
	ai_hostile
	land
}

monster_type "large yellow snake" {
	type = "reptile"
	unidentified_name = "snake"
	icon = "s"
	icon_color = "255,255,0"
	dark_color = "127,127,0"
	article = "a "
	level = 3
	attack_rating = 8
	defense_rating = 8
	health = "3d4"
	damage = "1d6"
	xp = 10
	ai_neutral
	land
}

monster_type "blood bat" {
	type = "bird"
	unidentified_name = "bat"
	icon = "b"
	icon_color = "127,101,63"
	article = "a "
	level = 3
	attack_rating = 6
	defense_rating = 10
	health = "1d6"
	damage = "1d4"
	xp = 5
	weight = 2
	corpse = 10
	ai_hostile
	flying
}

monster_type "merman" {
	type = "humanoid"
	unidentified_name = "merman"
	icon = "m"
	icon_color = "0,191,191"
	article = "a "
	level = 3
	attack_rating = 4
	defense_rating = 4
	health = "1d6"
	damage = "1d4"
	xp = 4
	weight = 8
	corpse = 10
	ai_hostile
	aquatic
}

//
//
// level 4+ monsters
//
//

monster_type "orc" {
	type = "humanoid"
	unidentified_name = "orc"
	icon = "o"
	icon_color = "0,191,0"
	article = "an "
	level = 4
	attack_rating = 16
	defense_rating = 12
	health = "3d4+1"
	damage = "1d6"
	xp = 12
	weight = 200
	corpse = 20
	ai_hostile
	land
}

monster_type "troll" {
	type = "humanoid"
	unidentified_name = "troll"
	icon = "T"
	icon_color = "255,255,0"
	dark_color = "85,85,0"
	article = "a "
	level = 5
	attack_rating = 24
	defense_rating = 20
	health = "3d6+2"
	damage = "2d6+1"
	xp = 30
	weight = 215
	corpse = 10
	ai_hostile
	land
}

monster_type "soldier" {
	type = "humanoid"
	unidentified_name = "human"
	icon = "@"
	icon_color = "95,95,95"
	dark_color = "47,47,47"
	article = "a "
	level = 4
	attack_rating = 16
	defense_rating = 12
	health = "3d4+2"
	damage = "2d6+1"
	xp = 20
	weight = 180
	corpse = 20
	ai_hostile
	land
}

monster_type "vampire bat" {
	type = "bird"
	unidentified_name = "bat"
	icon = "b"
	icon_color = "127,101,63"
	dark_color = "64,50,32"
	article = "a "
	level = 5
	attack_rating = 20
	defense_rating = 25
	health = "4d8"
	damage = "2d6+1"
	xp = 50
	weight = 2
	corpse = 10
	ai_neutral
	flying
}

